Size of lambertian = 40
Size of dielectric = 24
Size of metal = 48
Size of material = 16
No problems yet
0 0 0
255 0 20
49 11 20
49 0 0
85 19 35
0 0 0
77 17 32
75 0 32
58 13 24
255 0 255
102 104 93
139 0 185
143 221 195
0 0 0
139 219 195
143 0 195
128 192 173
255 0 255
112 129 151
113 0 151
129 147 171
0 0 0
112 129 151
120 0 161
96 110 128
255 0 255
108 122 140
112 0 151
124 140 161
0 0 0
115 131 151
103 0 140
124 140 161
255 0 255
113 129 151
127 0 171
109 122 140
0 0 0
96 110 128
115 0 151
95 109 128
255 0 255
104 119 140
75 0 99
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 255
0 0 0
255 0 0
0 0 0
45 0 0
83 26 90
0 0 90
90 28 97
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
124 140 161
135 155 181
114 130 151
122 139 161
127 146 171
130 148 171
122 132 152
105 54 34
127 65 41
93 48 31
117 60 38
115 59 38
129 65 41
92 48 31
116 60 38
100 53 34
102 53 34
129 65 41
114 59 38
88 47 31
74 37 44
111 128 151
129 148 171
113 130 151
123 140 161
115 130 151
125 140 161
113 130 151
124 140 161
97 110 128
72 84 99
87 99 114
78 87 99
43 49 57
44 50 57
0 0 0
47 51 57
0 0 0
78 87 99
107 121 140
99 111 128
53 61 136
40 50 175
34 42 143
22 28 101
46 58 203
32 41 143
32 40 143
39 50 175
31 40 143
32 41 143
39 50 175
33 41 143
33 41 143
78 90 141
138 156 181
121 139 161
96 114 142
15 47 87
17 54 97
16 50 92
17 53 97
16 48 87
16 48 87
10 33 61
80 17 32
0 0 0
50 11 20
75 17 32
59 13 24
47 10 20
0 0 0
107 145 125
147 224 195
137 217 195
134 215 195
132 214 195
133 214 195
134 215 195
106 168 151
79 122 107
0 0 0
116 131 151
109 128 151
123 140 161
112 129 151
121 139 161
121 138 161
105 120 140
121 139 161
121 139 161
100 112 128
114 130 151
124 140 161
104 119 140
119 137 161
117 132 151
111 128 151
120 138 161
113 129 151
108 122 140
117 131 151
125 141 161
123 139 161
114 130 151
103 119 140
109 128 151
97 110 128
41 48 57
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
66 21 73
97 0 255
84 26 90
255 0 110
81 26 90
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
255 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
107 121 140
135 0 181
131 149 171
0 0 0
129 147 171
107 0 116
104 54 34
255 0 255
93 48 31
95 0 31
94 48 31
0 0 0
127 65 41
104 0 34
94 49 31
255 0 255
114 59 38
105 0 34
103 54 34
0 0 0
131 149 171
93 0 128
128 147 171
116 0 151
132 153 181
255 0 255
128 147 171
108 0 140
111 129 151
0 0 0
107 121 140
106 0 140
87 99 114
255 0 255
98 111 128
59 0 80
94 109 128
0 0 0
105 120 140
123 0 161
78 91 159
255 0 255
29 36 124
27 0 124
42 53 190
0 0 0
39 50 175
33 0 143
36 46 160
255 0 255
36 46 160
16 0 71
27 35 124
0 0 0
105 124 150
0 0 87
16 48 87
17 0 255
18 54 97
255 0 255
16 50 92
16 0 0
15 47 87
0 0 0
14 46 87
35 0 46
69 15 28
255 0 255
60 13 24
33 0 14
127 178 152
145 0 195
140 219 195
255 0 255
132 213 195
131 0 195
131 213 195
0 0 0
127 204 185
42 0 61
0 0 0
255 0 255
96 110 128
255 0 151
121 139 161
125 0 0
93 108 128
0 0 0
99 111 128
120 0 161
106 120 140
255 0 255
124 140 161
114 0 151
114 130 151
0 0 0
131 148 171
86 0 114
108 122 140
255 0 255
113 130 151
113 0 151
95 109 128
0 0 0
73 84 99
107 0 140
116 131 151
255 0 255
45 50 57
0 0 0
0 0 0
0 0 0
0 0 0
79 0 82
111 35 116
255 0 255
77 24 82
94 0 97
99 31 104
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
121 139 161
121 139 161
111 129 151
131 148 171
112 129 151
137 156 181
102 104 115
81 42 27
113 59 38
102 54 34
99 50 31
106 55 34
95 49 31
110 55 34
108 55 34
93 48 31
133 69 44
114 59 38
48 24 15
93 48 31
108 103 116
130 148 171
108 121 140
131 148 171
131 148 171
114 130 151
124 140 161
115 130 151
130 148 171
94 109 128
121 138 161
118 137 161
123 140 161
115 131 151
123 140 161
135 155 181
128 147 171
136 155 181
104 120 140
112 129 151
116 131 151
98 114 178
24 30 101
33 41 143
17 21 71
33 41 143
29 36 124
27 35 124
37 46 160
29 36 124
33 41 143
28 35 124
16 20 71
29 36 124
89 102 122
17 51 92
16 50 92
14 45 81
13 41 75
16 48 87
13 41 75
17 53 97
11 34 61
15 47 87
14 44 81
13 41 75
35 30 55
34 7 14
0 0 0
60 13 24
0 0 0
150 227 195
145 223 195
139 219 195
137 217 195
133 214 195
133 214 195
133 214 195
136 216 195
130 206 185
98 154 138
0 0 0
0 0 0
108 121 140
122 139 161
117 132 151
118 137 161
95 109 128
108 121 140
128 147 171
132 149 171
119 137 161
119 138 161
97 110 128
90 100 114
127 146 171
112 129 151
98 111 128
101 112 128
122 139 161
107 121 140
120 138 161
103 119 140
104 120 140
73 84 99
75 85 99
88 99 114
77 86 99
60 69 80
44 49 57
0 0 0
47 51 57
0 0 0
68 21 73
255 0 255
91 28 97
95 0 104
99 31 104
0 0 0
90 28 97
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 255
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 171
136 156 181
255 0 255
129 147 171
255 0 171
120 138 161
120 0 0
83 42 27
98 0 31
48 24 15
255 0 255
81 42 27
95 0 31
82 42 27
0 0 0
67 34 22
108 0 34
83 42 27
255 0 255
115 59 38
122 0 152
114 130 151
0 0 0
123 140 161
132 0 171
120 138 161
255 0 255
113 130 151
114 0 151
122 139 161
0 0 0
128 147 171
135 0 181
129 147 171
255 0 255
114 130 151
104 0 140
122 139 161
0 0 0
113 130 151
96 0 128
129 147 171
255 0 255
0 0 0
33 0 143
23 29 101
0 0 0
23 29 101
23 0 101
24 30 101
255 0 255
16 20 71
255 0 71
118 134 182
75 0 0
15 47 87
13 0 75
14 44 81
255 0 255
16 50 92
15 0 81
12 38 69
0 0 0
17 53 97
15 0 81
13 41 75
255 0 255
7 23 43
0 0 0
0 0 0
0 0 0
116 175 151
0 0 0
143 222 195
139 0 195
138 218 195
255 0 255
137 217 195
139 0 195
142 221 195
0 0 0
47 71 61
0 0 0
81 102 101
255 0 255
113 129 151
121 0 161
113 130 151
0 0 151
101 118 140
121 0 255
108 121 140
255 0 255
123 140 161
102 0 0
105 120 140
0 0 0
107 121 140
105 0 140
122 139 161
255 0 255
96 109 128
116 0 151
122 139 161
0 0 0
89 100 114
86 0 114
75 85 99
255 0 255
118 132 151
78 0 99
64 71 80
0 0 0
86 27 90
60 0 63
99 31 104
255 0 255
93 29 97
110 0 116
82 26 90
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
129 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 255
0 0 0
255 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
130 148 171
132 149 171
114 130 151
114 130 151
114 130 151
111 128 151
126 140 163
94 91 102
73 37 31
80 41 39
107 55 34
86 43 27
85 43 27
98 50 31
69 35 22
67 34 22
70 35 22
84 43 27
85 43 27
45 24 15
100 112 128
86 98 114
114 130 151
111 128 151
95 109 128
106 121 140
110 123 140
128 147 171
113 129 151
117 137 161
104 120 140
130 148 171
121 139 161
119 138 161
128 147 171
121 139 161
120 138 161
132 149 171
133 150 171
121 139 161
119 138 161
127 147 171
129 148 171
60 69 80
16 20 71
17 21 71
15 20 71
16 20 71
17 21 71
24 29 101
18 21 71
17 21 71
88 99 114
87 100 118
13 41 75
14 45 81
15 45 81
14 42 75
15 47 87
15 45 81
13 41 75
12 37 69
18 54 97
15 48 87
14 44 81
15 45 81
11 33 61
9 28 53
45 50 57
46 51 57
49 73 61
0 0 0
93 142 123
148 225 195
147 225 195
143 222 195
144 222 195
146 223 195
145 223 195
148 225 195
149 226 195
107 161 138
0 0 0
0 0 0
117 132 151
111 129 151
89 100 114
104 120 140
95 109 128
122 139 161
110 128 151
101 112 128
120 138 161
107 121 140
104 119 140
105 120 140
123 140 161
75 85 99
113 129 151
121 139 161
95 109 128
86 98 114
60 69 80
97 110 128
95 109 128
99 111 128
60 69 80
87 99 114
88 99 114
61 69 80
75 85 99
81 88 99
255 0 255
98 31 104
98 0 104
78 24 82
0 0 0
59 18 63
92 0 97
88 27 90
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 255
0 0 0
2 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 255
0 0 0
255 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
105 0 0
124 140 161
0 0 161
121 138 163
97 0 255
85 63 86
255 0 89
75 43 68
0 0 0
90 49 70
107 0 62
95 51 53
255 0 255
68 35 22
69 0 22
69 35 22
0 0 0
68 34 22
0 0 0
111 129 151
255 0 255
85 98 114
115 0 151
111 128 151
114 0 151
102 119 140
0 0 0
129 147 171
119 0 161
127 142 161
255 0 255
126 146 171
121 0 161
133 149 171
0 0 0
107 121 140
130 0 171
129 147 171
255 0 255
121 138 161
122 0 161
138 157 181
0 0 161
106 121 140
64 0 80
53 59 116
255 0 255
0 0 0
17 0 71
17 21 71
0 0 0
60 69 80
84 0 114
59 70 86
255 0 255
46 78 145
30 0 106
54 85 157
0 0 0
59 91 171
33 0 110
36 63 116
255 0 255
12 38 69
8 0 43
11 33 61
0 0 0
11 34 61
72 0 103
70 83 99
255 0 255
0 0 0
49 0 61
153 229 195
0 0 0
144 216 185
152 0 195
144 217 185
255 0 255
145 217 185
129 0 163
111 164 138
0 0 0
0 0 0
119 0 161
96 110 128
255 0 255
123 135 152
255 0 151
111 129 151
98 0 0
114 130 151
0 0 0
104 120 140
115 0 255
97 110 128
255 0 255
87 99 114
120 0 161
98 111 128
0 0 0
123 140 161
86 0 114
79 87 99
77 0 99
83 97 114
0 0 0
100 112 128
65 0 80
100 112 128
255 0 255
64 71 80
99 0 107
94 30 104
0 0 0
99 31 104
0 0 82
79 24 82
255 0 255
78 24 82
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
113 130 151
130 148 171
125 140 163
77 43 68
72 40 64
81 45 72
81 45 72
85 46 72
78 43 68
76 41 64
71 40 64
84 45 62
77 43 68
50 25 15
68 35 22
47 24 15
0 0 0
0 0 0
119 138 161
106 120 140
86 98 114
114 130 151
135 155 181
97 110 128
118 132 151
121 138 161
113 129 151
120 138 161
123 139 161
112 129 151
121 139 161
129 147 171
140 157 181
106 120 140
139 157 181
128 147 171
120 138 161
117 131 151
115 131 151
97 110 128
119 138 161
108 121 140
113 130 151
111 123 140
74 85 99
63 70 80
46 51 57
46 51 57
47 51 57
45 50 57
44 49 57
79 87 99
79 88 99
55 76 122
49 77 143
63 97 180
66 99 180
63 97 180
55 86 161
60 92 171
63 97 180
64 98 180
38 65 116
27 56 99
14 42 75
12 38 69
11 33 61
11 34 61
112 129 151
103 119 140
0 0 0
0 0 0
0 0 0
69 103 87
85 126 107
84 125 107
99 146 123
84 126 107
48 72 61
110 163 138
0 0 0
86 127 107
0 0 0
42 30 21
126 96 80
116 81 56
130 99 83
128 91 63
128 99 83
104 114 129
115 125 141
87 99 114
116 131 151
113 129 151
107 121 140
115 131 151
88 99 114
105 120 140
123 139 161
114 130 151
104 120 140
74 85 99
96 110 128
103 113 128
89 100 114
80 88 99
88 99 114
90 100 114
90 100 114
112 124 140
75 85 99
76 86 99
0 0 0
72 22 73
76 0 82
87 27 90
255 0 255
80 24 82
59 0 63
107 33 110
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 255
0 0 0
255 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
87 77 98
81 0 83
78 43 68
255 0 255
78 43 68
75 0 68
78 43 68
0 0 0
68 38 60
79 0 68
61 35 55
255 0 255
51 28 45
0 0 0
66 56 59
0 0 0
77 86 99
88 0 114
121 138 161
255 0 255
115 131 151
116 0 151
121 139 161
0 0 0
130 148 171
124 0 161
113 130 151
255 0 255
129 147 171
121 0 161
130 148 171
0 0 0
127 146 171
129 0 171
136 155 181
255 0 255
120 138 161
113 0 151
114 130 151
120 0 161
94 109 128
0 0 0
96 110 128
73 0 99
99 111 128
255 0 255
107 121 140
45 0 57
74 85 99
0 0 0
75 89 114
94 0 140
68 95 161
255 0 255
63 97 180
0 0 0
67 100 180
61 0 171
61 93 171
61 0 255
49 75 139
50 0 139
55 83 151
20 0 0
12 38 69
0 0 69
61 77 101
97 0 128
109 122 140
255 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
44 31 21
0 0 0
111 79 56
139 0 67
137 96 67
255 0 255
133 92 63
130 0 63
120 85 60
0 0 0
108 102 105
131 0 163
115 130 151
255 0 255
86 98 114
89 0 114
121 139 161
0 0 0
96 109 128
62 0 80
87 99 114
255 0 255
88 99 114
255 0 255
87 99 114
64 0 80
90 100 114
0 0 0
43 49 57
75 0 99
62 70 80
255 0 255
60 19 63
87 0 90
80 25 82
69 0 0
83 26 90
0 0 82
48 15 52
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
113 122 145
83 46 72
79 44 68
74 41 64
76 41 64
77 43 68
75 41 64
84 46 72
69 38 60
73 41 64
79 44 68
74 41 64
81 44 68
70 38 60
56 30 45
65 72 80
63 70 80
116 131 151
73 84 99
104 119 140
105 120 140
89 100 114
130 148 171
115 130 151
103 119 140
114 130 151
120 138 161
123 140 161
124 140 161
113 129 151
115 131 151
135 155 181
133 154 181
114 130 151
115 130 151
122 139 161
123 139 161
132 149 171
102 118 140
120 138 161
138 157 181
127 146 171
128 147 171
120 138 161
131 148 171
120 138 161
74 85 99
134 150 171
121 139 161
86 98 114
121 134 151
91 108 140
61 93 171
61 93 171
65 98 180
63 94 171
58 88 161
58 88 161
63 94 171
66 99 180
64 95 171
58 88 161
63 94 171
46 70 127
41 62 114
11 34 61
10 30 53
8 24 43
85 99 118
120 138 161
41 48 57
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
85 60 42
132 92 63
110 79 56
124 87 60
134 93 63
132 95 67
129 91 63
139 97 67
139 97 67
122 86 60
129 91 63
105 92 91
128 147 171
114 130 151
97 110 128
105 120 140
76 86 99
75 85 99
76 86 99
119 133 151
115 131 151
108 122 140
86 98 114
78 87 99
86 98 114
108 122 140
100 112 128
87 99 114
60 69 80
88 99 114
87 99 114
57 0 68
48 15 52
255 0 255
59 18 63
255 0 63
71 22 73
60 0 0
78 24 82
0 0 0
0 0 0
0 0 255
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
255 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
64 35 55
77 0 68
69 38 60
0 0 0
76 41 64
75 0 64
67 36 55
255 0 52
74 41 64
71 0 0
75 41 64
0 0 0
69 38 60
68 0 60
88 88 106
255 0 255
105 120 140
114 0 151
120 138 161
0 0 0
119 138 161
134 0 181
131 148 171
255 0 255
130 148 171
140 0 181
119 137 161
0 0 0
116 131 151
137 0 181
137 156 181
255 0 255
116 131 151
138 0 181
114 130 151
0 0 0
130 148 171
114 0 151
134 155 181
255 0 255
112 129 151
129 0 171
132 149 171
0 0 0
131 148 171
138 0 181
131 149 171
255 0 255
122 139 161
127 0 171
104 129 180
0 0 0
65 99 180
51 0 139
58 88 161
62 0 255
57 87 161
255 0 171
60 92 171
55 0 0
60 90 161
0 0 180
58 88 161
50 0 139
22 43 78
255 0 255
86 98 114
120 0 161
115 131 151
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
133 92 63
123 0 60
121 83 56
132 0 0
127 88 60
140 0 67
127 90 63
255 0 255
122 86 60
131 0 63
116 81 56
0 0 0
121 126 143
115 0 151
85 97 114
255 0 255
106 121 140
104 0 140
97 110 128
0 0 0
89 100 114
99 0 128
87 99 114
255 0 255
41 48 57
87 0 114
73 84 99
0 0 0
87 99 114
85 0 114
107 121 140
255 0 255
57 50 68
50 0 52
36 11 36
0 0 0
67 21 73
49 0 52
84 26 90
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
71 39 60
72 39 60
71 39 60
60 33 50
79 43 68
65 36 55
69 38 60
81 44 68
75 41 64
72 40 64
78 43 68
74 41 64
60 33 50
64 35 55
69 38 60
74 60 76
129 147 171
124 140 161
123 139 161
127 146 171
121 139 161
129 147 171
137 156 181
127 146 171
120 138 161
121 139 161
113 130 151
135 155 181
134 154 181
139 157 181
122 139 161
120 138 161
137 156 181
136 155 181
126 146 171
125 145 171
121 139 161
128 147 171
136 155 181
126 146 171
130 148 171
127 147 171
128 147 171
130 148 171
120 138 161
128 147 171
127 146 171
138 156 181
122 139 161
135 155 181
107 127 161
48 71 127
54 82 151
53 81 151
48 71 127
55 83 151
58 88 161
60 90 161
47 70 127
54 82 151
55 83 151
58 88 161
58 85 151
49 75 139
57 87 161
44 68 127
21 31 57
113 129 151
119 137 161
107 121 140
94 109 128
84 97 114
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
87 61 42
134 93 63
133 92 63
116 81 56
124 87 60
116 81 56
105 74 52
120 85 60
140 97 67
126 87 60
130 89 60
116 81 56
115 81 56
117 81 56
106 74 52
104 113 129
114 130 151
106 120 140
61 69 80
114 130 151
94 109 128
124 140 161
108 121 140
98 111 128
104 119 140
112 129 151
114 130 151
89 100 114
80 88 99
74 84 99
89 100 114
44 49 57
85 98 114
77 0 99
44 49 57
0 0 0
49 15 52
0 0 52
0 0 0
35 0 255
49 15 52
255 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 0 255
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
